

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 00:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18875 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  5472  057C  2D82               	goto	l1659
  5473  057D                     u1210:	
  5474  057D                     l1657:	
  5475  057D  09F2               	comf	___awmod@dividend,f
  5476  057E  09F3               	comf	___awmod@dividend+1,f
  5477  057F  0AF2               	incf	___awmod@dividend,f
  5478  0580  1903               	skipnz
  5479  0581  0AF3               	incf	___awmod@dividend+1,f
  5480  0582                     l1659:	
  5481  0582  0873               	movf	___awmod@dividend+1,w
  5482  0583  00F1               	movwf	?___awmod+1
  5483  0584  0872               	movf	___awmod@dividend,w
  5484  0585  00F0               	movwf	?___awmod
  5485  0586                     l511:	
  5486  0586  0008               	return
  5487  0587                     __end_of___awmod:	
  5488                           
  5489                           	psect	text17
  5490  047C                     __ptext17:	
  5491 ;; *************** function ___awdiv *****************
  5492 ;; Defined at:
  5493 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;  divisor         2    0[COMMON] int 
  5496 ;;  dividend        2    2[COMMON] int 
  5497 ;; Auto vars:     Size  Location     Type
  5498 ;;  quotient        2    7[COMMON] int 
  5499 ;;  sign            1    6[COMMON] unsigned char 
  5500 ;;  counter         1    5[COMMON] unsigned char 
  5501 ;; Return value:  Size  Location     Type
  5502 ;;                  2    0[COMMON] int 
  5503 ;; Registers used:
  5504 ;;		wreg, status,2, status,0
  5505 ;; Tracked objects:
  5506 ;;		On entry : 0/0
  5507 ;;		On exit  : 0/0
  5508 ;;		Unchanged: 0/0
  5509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5510 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5511 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5512 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5513 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5514 ;;Total ram usage:        9 bytes
  5515 ;; Hardware stack levels used:    1
  5516 ;; Hardware stack levels required when called:    1
  5517 ;; This function calls:
  5518 ;;		Nothing
  5519 ;; This function is called by:
  5520 ;;		_main
  5521 ;; This function uses a non-reentrant model
  5522 ;;
  5523                           
  5524                           
  5525                           ;psect for function ___awdiv
  5526  047C                     ___awdiv:	
  5527  047C                     l1581:	
  5528                           ;incstack = 0
  5529                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5530                           
  5531  047C  01F6               	clrf	___awdiv@sign
  5532  047D                     l1583:	
  5533  047D  1FF1               	btfss	___awdiv@divisor+1,7
  5534  047E  2C80               	goto	u1031
  5535  047F  2C81               	goto	u1030
  5536  0480                     u1031:	
  5537  0480  2C88               	goto	l1589
  5538  0481                     u1030:	
  5539  0481                     l1585:	
  5540  0481  09F0               	comf	___awdiv@divisor,f
  5541  0482  09F1               	comf	___awdiv@divisor+1,f
  5542  0483  0AF0               	incf	___awdiv@divisor,f
  5543  0484  1903               	skipnz
  5544  0485  0AF1               	incf	___awdiv@divisor+1,f
  5545  0486                     l1587:	
  5546  0486  01F6               	clrf	___awdiv@sign
  5547  0487  0AF6               	incf	___awdiv@sign,f
  5548  0488                     l1589:	
  5549  0488  1FF3               	btfss	___awdiv@dividend+1,7
  5550  0489  2C8B               	goto	u1041
  5551  048A  2C8C               	goto	u1040
  5552  048B                     u1041:	
  5553  048B  2C95               	goto	l1595
  5554  048C                     u1040:	
  5555  048C                     l1591:	
  5556  048C  09F2               	comf	___awdiv@dividend,f
  5557  048D  09F3               	comf	___awdiv@dividend+1,f
  5558  048E  0AF2               	incf	___awdiv@dividend,f
  5559  048F  1903               	skipnz
  5560  0490  0AF3               	incf	___awdiv@dividend+1,f
  5561  0491                     l1593:	
  5562  0491  3001               	movlw	1
  5563  0492  00F4               	movwf	??___awdiv
  5564  0493  0874               	movf	??___awdiv,w
  5565  0494  06F6               	xorwf	___awdiv@sign,f
  5566  0495                     l1595:	
  5567  0495  01F7               	clrf	___awdiv@quotient
  5568  0496  01F8               	clrf	___awdiv@quotient+1
  5569  0497                     l1597:	
  5570  0497  0870               	movf	___awdiv@divisor,w
  5571  0498  0471               	iorwf	___awdiv@divisor+1,w
  5572  0499  1903               	btfsc	3,2
  5573  049A  2C9C               	goto	u1051
  5574  049B  2C9D               	goto	u1050
  5575  049C                     u1051:	
  5576  049C  2CCC               	goto	l1617
  5577  049D                     u1050:	
  5578  049D                     l1599:	
  5579  049D  01F5               	clrf	___awdiv@counter
  5580  049E  0AF5               	incf	___awdiv@counter,f
  5581  049F  2CA9               	goto	l1605
  5582  04A0                     l1601:	
  5583  04A0  3001               	movlw	1
  5584  04A1                     u1065:	
  5585  04A1  35F0               	lslf	___awdiv@divisor,f
  5586  04A2  0DF1               	rlf	___awdiv@divisor+1,f
  5587  04A3  0B89               	decfsz	9,f
  5588  04A4  2CA1               	goto	u1065
  5589  04A5                     l1603:	
  5590  04A5  3001               	movlw	1
  5591  04A6  00F4               	movwf	??___awdiv
  5592  04A7  0874               	movf	??___awdiv,w
  5593  04A8  07F5               	addwf	___awdiv@counter,f
  5594  04A9                     l1605:	
  5595  04A9  1FF1               	btfss	___awdiv@divisor+1,7
  5596  04AA  2CAC               	goto	u1071
  5597  04AB  2CAD               	goto	u1070
  5598  04AC                     u1071:	
  5599  04AC  2CA0               	goto	l1601
  5600  04AD                     u1070:	
  5601  04AD                     l1607:	
  5602  04AD  3001               	movlw	1
  5603  04AE                     u1085:	
  5604  04AE  35F7               	lslf	___awdiv@quotient,f
  5605  04AF  0DF8               	rlf	___awdiv@quotient+1,f
  5606  04B0  0B89               	decfsz	9,f
  5607  04B1  2CAE               	goto	u1085
  5608  04B2  0871               	movf	___awdiv@divisor+1,w
  5609  04B3  0273               	subwf	___awdiv@dividend+1,w
  5610  04B4  1D03               	skipz
  5611  04B5  2CB8               	goto	u1095
  5612  04B6  0870               	movf	___awdiv@divisor,w
  5613  04B7  0272               	subwf	___awdiv@dividend,w
  5614  04B8                     u1095:	
  5615  04B8  1C03               	skipc
  5616  04B9  2CBB               	goto	u1091
  5617  04BA  2CBC               	goto	u1090
  5618  04BB                     u1091:	
  5619  04BB  2CC1               	goto	l1613
  5620  04BC                     u1090:	
  5621  04BC                     l1609:	
  5622  04BC  0870               	movf	___awdiv@divisor,w
  5623  04BD  02F2               	subwf	___awdiv@dividend,f
  5624  04BE  0871               	movf	___awdiv@divisor+1,w
  5625  04BF  3BF3               	subwfb	___awdiv@dividend+1,f
  5626  04C0                     l1611:	
  5627  04C0  1477               	bsf	___awdiv@quotient,0
  5628  04C1                     l1613:	
  5629  04C1  3001               	movlw	1
  5630  04C2                     u1105:	
  5631  04C2  36F1               	lsrf	___awdiv@divisor+1,f
  5632  04C3  0CF0               	rrf	___awdiv@divisor,f
  5633  04C4  0B89               	decfsz	9,f
  5634  04C5  2CC2               	goto	u1105
  5635  04C6                     l1615:	
  5636  04C6  3001               	movlw	1
  5637  04C7  02F5               	subwf	___awdiv@counter,f
  5638  04C8  1D03               	btfss	3,2
  5639  04C9  2CCB               	goto	u1111
  5640  04CA  2CCC               	goto	u1110
  5641  04CB                     u1111:	
  5642  04CB  2CAD               	goto	l1607
  5643  04CC                     u1110:	
  5644  04CC                     l1617:	
  5645  04CC  0876               	movf	___awdiv@sign,w
  5646  04CD  1903               	btfsc	3,2
  5647  04CE  2CD0               	goto	u1121
  5648  04CF  2CD1               	goto	u1120
  5649  04D0                     u1121:	
  5650  04D0  2CD6               	goto	l1621
  5651  04D1                     u1120:	
  5652  04D1                     l1619:	
  5653  04D1  09F7               	comf	___awdiv@quotient,f
  5654  04D2  09F8               	comf	___awdiv@quotient+1,f
  5655  04D3  0AF7               	incf	___awdiv@quotient,f
  5656  04D4  1903               	skipnz
  5657  04D5  0AF8               	incf	___awdiv@quotient+1,f
  5658  04D6                     l1621:	
  5659  04D6  0878               	movf	___awdiv@quotient+1,w
  5660  04D7  00F1               	movwf	?___awdiv+1
  5661  04D8  0877               	movf	___awdiv@quotient,w
  5662  04D9  00F0               	movwf	?___awdiv
  5663  04DA                     l498:	
  5664  04DA  0008               	return
  5665  04DB                     __end_of___awdiv:	
  5666                           
  5667                           	psect	text18
  5668  06C1                     __ptext18:	
  5669 ;; *************** function _T0_init *****************
  5670 ;; Defined at:
  5671 ;;		line 117 in file "main.c"
  5672 ;; Parameters:    Size  Location     Type
  5673 ;;		None
  5674 ;; Auto vars:     Size  Location     Type
  5675 ;;		None
  5676 ;; Return value:  Size  Location     Type
  5677 ;;                  1    wreg      void 
  5678 ;; Registers used:
  5679 ;;		wreg, status,2, status,0
  5680 ;; Tracked objects:
  5681 ;;		On entry : 0/0
  5682 ;;		On exit  : 0/0
  5683 ;;		Unchanged: 0/0
  5684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5688 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5689 ;;Total ram usage:        0 bytes
  5690 ;; Hardware stack levels used:    1
  5691 ;; Hardware stack levels required when called:    1
  5692 ;; This function calls:
  5693 ;;		Nothing
  5694 ;; This function is called by:
  5695 ;;		_main
  5696 ;; This function uses a non-reentrant model
  5697 ;;
  5698                           
  5699                           
  5700                           ;psect for function _T0_init
  5701  06C1                     _T0_init:	
  5702  06C1                     l1483:	
  5703                           ;incstack = 0
  5704                           ; Regs used in _T0_init: [wreg+status,2+status,0]
  5705                           
  5706                           
  5707                           ;main.c: 118:     T016BIT = 1;
  5708  06C1  0020               	movlb	0	; select bank0
  5709  06C2  161E               	bsf	30,4	;volatile
  5710  06C3                     l1485:	
  5711                           
  5712                           ;main.c: 119:     T0CON1bits.T0CS = 2;
  5713  06C3  081F               	movf	31,w	;volatile
  5714  06C4  391F               	andlw	-225
  5715  06C5  3840               	iorlw	64
  5716  06C6  009F               	movwf	31	;volatile
  5717                           
  5718                           ;main.c: 120:     T0CON1bits.T0CKPS = 4;
  5719  06C7  081F               	movf	31,w	;volatile
  5720  06C8  39F0               	andlw	-16
  5721  06C9  3804               	iorlw	4
  5722  06CA  009F               	movwf	31	;volatile
  5723  06CB                     l1487:	
  5724                           
  5725                           ;main.c: 121:     TMR0 = (short)(65536 - 1 * 4000000 / (4 * 16));
  5726  06CB  30DC               	movlw	220
  5727  06CC  009C               	movwf	28	;volatile
  5728  06CD                     l1489:	
  5729                           
  5730                           ;main.c: 122:     TMR0IF = 0;
  5731  06CD  002E               	movlb	14	; select bank14
  5732  06CE  128C               	bcf	12,5	;volatile
  5733  06CF                     l1491:	
  5734                           
  5735                           ;main.c: 123:     TMR0IE = 1;
  5736  06CF  1696               	bsf	22,5	;volatile
  5737  06D0                     l114:	
  5738  06D0  0008               	return
  5739  06D1                     __end_of_T0_init:	
  5740                           
  5741                           	psect	text19
  5742  069A                     __ptext19:	
  5743 ;; *************** function _EUSART_init *****************
  5744 ;; Defined at:
  5745 ;;		line 126 in file "main.c"
  5746 ;; Parameters:    Size  Location     Type
  5747 ;;		None
  5748 ;; Auto vars:     Size  Location     Type
  5749 ;;		None
  5750 ;; Return value:  Size  Location     Type
  5751 ;;                  1    wreg      void 
  5752 ;; Registers used:
  5753 ;;		wreg
  5754 ;; Tracked objects:
  5755 ;;		On entry : 0/0
  5756 ;;		On exit  : 0/0
  5757 ;;		Unchanged: 0/0
  5758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5762 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5763 ;;Total ram usage:        0 bytes
  5764 ;; Hardware stack levels used:    1
  5765 ;; Hardware stack levels required when called:    1
  5766 ;; This function calls:
  5767 ;;		Nothing
  5768 ;; This function is called by:
  5769 ;;		_main
  5770 ;; This function uses a non-reentrant model
  5771 ;;
  5772                           
  5773                           
  5774                           ;psect for function _EUSART_init
  5775  069A                     _EUSART_init:	
  5776  069A                     l1509:	
  5777                           ;incstack = 0
  5778                           ; Regs used in _EUSART_init: [wreg]
  5779                           
  5780                           
  5781                           ;main.c: 128:     TX1STAbits.BRGH = 1;
  5782  069A  0022               	movlb	2	; select bank2
  5783  069B  151E               	bsf	30,2	;volatile
  5784                           
  5785                           ;main.c: 129:     TX1STAbits.SYNC = 0;
  5786  069C  121E               	bcf	30,4	;volatile
  5787                           
  5788                           ;main.c: 130:     SP1BRG = (short)(4000000 /9600/16 - 1);
  5789  069D  3000               	movlw	0
  5790  069E  009C               	movwf	28	;volatile
  5791  069F  3019               	movlw	25
  5792  06A0  009B               	movwf	27	;volatile
  5793                           
  5794                           ;main.c: 132:     RC1STAbits.SPEN = 1;
  5795  06A1  179D               	bsf	29,7	;volatile
  5796                           
  5797                           ;main.c: 133:     TX1STAbits.TXEN = 1;
  5798  06A2  169E               	bsf	30,5	;volatile
  5799                           
  5800                           ;main.c: 134:     RC1STAbits.CREN = 1;
  5801  06A3  161D               	bsf	29,4	;volatile
  5802  06A4                     l1511:	
  5803                           
  5804                           ;main.c: 136:     RC6PPS = 0x10;
  5805  06A4  3010               	movlw	16
  5806  06A5  003E               	movlb	30	; select bank30
  5807  06A6  00A6               	movwf	38	;volatile
  5808  06A7                     l1513:	
  5809                           
  5810                           ;main.c: 138:     ANSELCbits.ANSC7 = 0;
  5811  06A7  13CE               	bcf	78,7	;volatile
  5812  06A8                     l1515:	
  5813                           
  5814                           ;main.c: 139:     ANSELCbits.ANSC6 = 0;
  5815  06A8  134E               	bcf	78,6	;volatile
  5816  06A9                     l1517:	
  5817                           
  5818                           ;main.c: 140:     TRISC6 = 1;
  5819  06A9  0020               	movlb	0	; select bank0
  5820  06AA  1713               	bsf	19,6	;volatile
  5821  06AB                     l1519:	
  5822                           
  5823                           ;main.c: 141:     TRISC7 = 1;
  5824  06AB  1793               	bsf	19,7	;volatile
  5825  06AC                     l1521:	
  5826                           
  5827                           ;main.c: 143:     TXIE = 0;
  5828  06AC  002E               	movlb	14	; select bank14
  5829  06AD  1219               	bcf	25,4	;volatile
  5830  06AE                     l117:	
  5831  06AE  0008               	return
  5832  06AF                     __end_of_EUSART_init:	
  5833                           
  5834                           	psect	intentry
  5835  0004                     __pintentry:	
  5836 ;; *************** function _ISR *****************
  5837 ;; Defined at:
  5838 ;;		line 78 in file "main.c"
  5839 ;; Parameters:    Size  Location     Type
  5840 ;;		None
  5841 ;; Auto vars:     Size  Location     Type
  5842 ;;		None
  5843 ;; Return value:  Size  Location     Type
  5844 ;;                  1    wreg      void 
  5845 ;; Registers used:
  5846 ;;		wreg
  5847 ;; Tracked objects:
  5848 ;;		On entry : 0/0
  5849 ;;		On exit  : 0/0
  5850 ;;		Unchanged: 0/0
  5851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5856 ;;Total ram usage:        0 bytes
  5857 ;; Hardware stack levels used:    1
  5858 ;; This function calls:
  5859 ;;		Nothing
  5860 ;; This function is called by:
  5861 ;;		Interrupt level 1
  5862 ;; This function uses a non-reentrant model
  5863 ;;
  5864                           
  5865  0004                     _ISR:	
  5866                           
  5867                           ;incstack = 0
  5868  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5869                           
  5870                           ; Regs used in _ISR: [wreg]
  5871  0005  3180               	pagesel	$
  5872  0006                     i1l1939:	
  5873                           
  5874                           ;main.c: 79:     if (TMR0IE && TMR0IF){
  5875  0006  002E               	movlb	14	; select bank14
  5876  0007  1E96               	btfss	22,5	;volatile
  5877  0008  280A               	goto	u175_21
  5878  0009  280B               	goto	u175_20
  5879  000A                     u175_21:	
  5880  000A  281B               	goto	i1l1951
  5881  000B                     u175_20:	
  5882  000B                     i1l1941:	
  5883  000B  1E8C               	btfss	12,5	;volatile
  5884  000C  280E               	goto	u176_21
  5885  000D  280F               	goto	u176_20
  5886  000E                     u176_21:	
  5887  000E  281B               	goto	i1l1951
  5888  000F                     u176_20:	
  5889  000F                     i1l1943:	
  5890                           
  5891                           ;main.c: 80:         LATA3 = ~LATA3;
  5892  000F  3008               	movlw	8
  5893  0010  0020               	movlb	0	; select bank0
  5894  0011  0696               	xorwf	22,f
  5895  0012                     i1l1945:	
  5896                           
  5897                           ;main.c: 81:         ADCON0bits.ADGO = 1;
  5898  0012  0021               	movlb	1	; select bank1
  5899  0013  1413               	bsf	19,0	;volatile
  5900                           
  5901                           ;main.c: 82:         TMR0 = (short)(65536 - 1 * 4000000 / (4 * 16));
  5902  0014  30DC               	movlw	220
  5903  0015  0020               	movlb	0	; select bank0
  5904  0016  009C               	movwf	28	;volatile
  5905  0017                     i1l1947:	
  5906                           
  5907                           ;main.c: 83:         TMR0IF = 0;
  5908  0017  002E               	movlb	14	; select bank14
  5909  0018  128C               	bcf	12,5	;volatile
  5910  0019                     i1l1949:	
  5911                           
  5912                           ;main.c: 85:         T0EN = 0;
  5913  0019  0020               	movlb	0	; select bank0
  5914  001A  139E               	bcf	30,7	;volatile
  5915  001B                     i1l1951:	
  5916                           
  5917                           ;main.c: 87:     if (ADIF && ADIE){
  5918  001B  002E               	movlb	14	; select bank14
  5919  001C  1C0D               	btfss	13,0	;volatile
  5920  001D  281F               	goto	u177_21
  5921  001E  2820               	goto	u177_20
  5922  001F                     u177_21:	
  5923  001F  2831               	goto	i1l108
  5924  0020                     u177_20:	
  5925  0020                     i1l1953:	
  5926  0020  1C17               	btfss	23,0	;volatile
  5927  0021  2823               	goto	u178_21
  5928  0022  2824               	goto	u178_20
  5929  0023                     u178_21:	
  5930  0023  2831               	goto	i1l108
  5931  0024                     u178_20:	
  5932  0024                     i1l1955:	
  5933                           
  5934                           ;main.c: 88:         tmp = ADRES;
  5935  0024  0021               	movlb	1	; select bank1
  5936  0025  080D               	movf	13,w	;volatile
  5937  0026  0020               	movlb	0	; select bank0
  5938  0027  00CC               	movwf	_tmp+1
  5939  0028  0021               	movlb	1	; select bank1
  5940  0029  080C               	movf	12,w	;volatile
  5941  002A  0020               	movlb	0	; select bank0
  5942  002B  00CB               	movwf	_tmp
  5943  002C                     i1l1957:	
  5944                           
  5945                           ;main.c: 89:         ADIF = 0;
  5946  002C  002E               	movlb	14	; select bank14
  5947  002D  100D               	bcf	13,0	;volatile
  5948  002E                     i1l1959:	
  5949                           
  5950                           ;main.c: 91:         check = 1;
  5951  002E  0020               	movlb	0	; select bank0
  5952  002F  01CA               	clrf	_check
  5953  0030  0ACA               	incf	_check,f
  5954  0031                     i1l108:	
  5955  0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5956  0032  0009               	retfie
  5957  0033                     __end_of_ISR:	
  5958  007E                     btemp	set	126	;btemp
  5959  007E                     int$flags	set	126
  5960  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(2) Largest target is 1
		 -> TXREG(SFR2[1]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR2[1]), 

    memcpy@s1	PTR const void  size(1) Largest target is 2
		 -> main@t(BANK0[2]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 2
		 -> main@t(BANK0[2]), 

    lcd_write_ascii@str	PTR unsigned char  size(2) Largest target is 7
		 -> main@t(BANK0[2]), STR_1(CODE[7]), 

    uart_send_ascii@data	PTR unsigned char  size(1) Largest target is 2
		 -> main@t(BANK0[2]), 

    sp__memcpy	PTR void  size(2) Largest target is 1
		 -> TXREG(SFR2[1]), 

    uart_send_byte@num	PTR void  size(1) Largest target is 2
		 -> main@t(BANK0[2]), 

    uart_send_byte@ptr	PTR unsigned char  size(1) Largest target is 2
		 -> main@t(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_uart_send_ascii
    _uart_send_ascii->_uart_send_byte
    _uart_send_byte->_memcpy
    _lcd_write_ascii->_lcd_send_data
    _lcd_send_data->_lcd_write_data
    _lcd_set_cursor->_lcd_send_cmd
    _lcd_init->_display_controll
    _display_controll->_lcd_send_cmd
    _lcd_send_cmd->_lcd_write_data
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _uart_send_ascii->_uart_send_byte
    ___fltol->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6124
                                             37 BANK0      5     5      0
                        _EUSART_init
                            _T0_init
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _adc_init
                           _lcd_init
                      _lcd_send_data
                     _lcd_set_cursor
                    _lcd_write_ascii
                    _uart_send_ascii
 ---------------------------------------------------------------------------------
 (1) _uart_send_ascii                                      5     3      2     695
                                             11 COMMON     3     3      0
                                              4 BANK0      2     0      2
                     _uart_send_byte
 ---------------------------------------------------------------------------------
